-12,-6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,TZujGAnX5sqm53tjAgawl9qwQbQ=
-11,-6,Up2vYbft2T7HSVyu2mvaemFvU+k=,TZujGAnX5sqm53tjAgawl9qwQbQ=
-10,-6,Up2vYbft2T7HSVyu2mvaemFvU+k=,p+wh0krDvEYjFWipp7so+7XGgVE=
-9,-6,Up2vYbft2T7HSVyu2mvaemFvU+k=,O7d+57PWlvndnzXMcjgT1SDEWcw=
-12,-5,Up2vYbft2T7HSVyu2mvaemFvU+k=,TZujGAnX5sqm53tjAgawl9qwQbQ=
-11,-5,Up2vYbft2T7HSVyu2mvaemFvU+k=,TZujGAnX5sqm53tjAgawl9qwQbQ=
-10,-5,Up2vYbft2T7HSVyu2mvaemFvU+k=,6gaWGj4NVLEa+EgLbpB3EL8Xiw0=
-9,-5,Up2vYbft2T7HSVyu2mvaemFvU+k=,CQ/TL9rnfOcw1ajdwprQ9FHlOug=
-4,-5,Up2vYbft2T7HSVyu2mvaemFvU+k=,ir83kwxxwiU6qHMJK6JJ4w0iYwE=
-3,-5,Up2vYbft2T7HSVyu2mvaemFvU+k=,x4GACcaL9dufrtJwkN26k7CHr0M=
-12,-4,Up2vYbft2T7HSVyu2mvaemFvU+k=,TZujGAnX5sqm53tjAgawl9qwQbQ=
-11,-4,Up2vYbft2T7HSVyu2mvaemFvU+k=,TZujGAnX5sqm53tjAgawl9qwQbQ=
-10,-4,Up2vYbft2T7HSVyu2mvaemFvU+k=,6gaWGj4NVLEa+EgLbpB3EL8Xiw0=
-9,-4,Up2vYbft2T7HSVyu2mvaemFvU+k=,CQ/TL9rnfOcw1ajdwprQ9FHlOug=
-5,-4,Up2vYbft2T7HSVyu2mvaemFvU+k=,Hmd+i7bUM3L5qDSlV+cXIeY2G48=
-4,-4,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-3,-4,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-2,-4,Up2vYbft2T7HSVyu2mvaemFvU+k=,N6vFMPrQ2BEmnaqduDyvpF9rObk=
-1,-4,Up2vYbft2T7HSVyu2mvaemFvU+k=,ED6X4uC0TVy0XV6B3ZSmImuqkog=
-12,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,TZujGAnX5sqm53tjAgawl9qwQbQ=
-11,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,TZujGAnX5sqm53tjAgawl9qwQbQ=
-10,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,6gaWGj4NVLEa+EgLbpB3EL8Xiw0=
-9,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,CQ/TL9rnfOcw1ajdwprQ9FHlOug=
-5,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-4,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-3,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-2,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,CVlEwwp0+mjbQpzKT4y6RYFEnRE=
-1,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,tS9ZJqpHNGo2/xWlnYwY4rFkLBY=
-12,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,TZujGAnX5sqm53tjAgawl9qwQbQ=
-11,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,TZujGAnX5sqm53tjAgawl9qwQbQ=
-10,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,fhQ3QD9qI9X2rrr9bPK9YQ6Lfeo=
-9,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,QV6pKh2CZIzBmhuE/pwXLKRECMw=
-5,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-4,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,jZ8R8hDxTzJv89Hm0ofqiiPqbok=
-3,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,HcVtElbDiZ48mBsxv3wmKZJzELs=
-2,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,DtlElp6GS05HzAleZBn+onXfyM0=
-1,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,JSjNFj0PL8afzYl0hyWzLIZDxdg=
-5,-1,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-4,-1,Up2vYbft2T7HSVyu2mvaemFvU+k=,/8sfF2+FPIfWCxdrMAO5FYQXDWs=
-3,-1,Up2vYbft2T7HSVyu2mvaemFvU+k=,6aoayc/6tWLk1VVK2bR+eeG0peo=
-2,-1,Up2vYbft2T7HSVyu2mvaemFvU+k=,qwgtR7NgjeYEs/RM+xkUWl4XFG0=
-1,-1,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
