-5,0,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-4,0,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-3,0,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-2,0,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-1,0,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-5,1,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-4,1,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-3,1,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-2,1,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-1,1,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-4,2,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-3,2,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-2,2,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-1,2,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-4,3,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-3,3,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
-2,3,Up2vYbft2T7HSVyu2mvaemFvU+k=,7UzgpXcNyWDcnDiNSH3sSiSgkPk=
