-6,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,1CNx0lJVpf1Nm+ZCnV59m12ORTA=
-5,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,3ILJP1ZjPSWVLgFL34PneDKnFKM=
-2,-3,Up2vYbft2T7HSVyu2mvaemFvU+k=,Y36DxwVddmqvAnW84vLGBpioTlk=
-6,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,3ILJP1ZjPSWVLgFL34PneDKnFKM=
-5,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,3ILJP1ZjPSWVLgFL34PneDKnFKM=
-3,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,Y36DxwVddmqvAnW84vLGBpioTlk=
-2,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,3ILJP1ZjPSWVLgFL34PneDKnFKM=
-1,-2,Up2vYbft2T7HSVyu2mvaemFvU+k=,3ILJP1ZjPSWVLgFL34PneDKnFKM=
-6,-1,Up2vYbft2T7HSVyu2mvaemFvU+k=,Y36DxwVddmqvAnW84vLGBpioTlk=
-5,-1,Up2vYbft2T7HSVyu2mvaemFvU+k=,Y36DxwVddmqvAnW84vLGBpioTlk=
-3,-1,Up2vYbft2T7HSVyu2mvaemFvU+k=,Y36DxwVddmqvAnW84vLGBpioTlk=
-2,-1,Up2vYbft2T7HSVyu2mvaemFvU+k=,3ILJP1ZjPSWVLgFL34PneDKnFKM=
-1,-1,Up2vYbft2T7HSVyu2mvaemFvU+k=,3ILJP1ZjPSWVLgFL34PneDKnFKM=
