-18,-11,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-19,-11,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-19,-10,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-19,-9,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-18,-10,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-19,-8,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-18,-9,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-18,-8,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-19,-6,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-18,-7,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-18,-6,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-19,-7,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-18,-4,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-18,-5,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-19,-5,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-19,-4,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-21,-11,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-20,-11,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-23,-6,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-20,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-23,-7,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-20,-6,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-20,-5,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-20,-8,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
