1,-6,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,-7,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,-7,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,-5,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,-6,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,-2,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,-5,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,-5,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,-2,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,-2,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
3,-7,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
3,-2,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
3,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
3,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
3,-5,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
3,-6,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,-1,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,-8,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,-8,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
3,-1,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
3,-8,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,-1,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,-7,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,-6,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,-1,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,-8,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
