-4,6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,0,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,0,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,0,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,0,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
