3,3,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
3,1,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
3,2,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,3,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,3,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,4,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,4,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,3,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
3,0,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,5,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,5,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,2,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,2,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,1,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,2,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
2,0,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,0,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,1,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
1,0,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
0,1,o+rXBs7bVAxL8Mj88Mqc7Tkd+Ww=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
